text,label
Proud to be a Catholic Democrat! #biden2024,left
Tennessee GOP Lawmaker Once Called Expelled Rep a ‘Baboon’: Report,left
"Scott Walker blames young voters for GOP's losses in Wisconsin, but offers few solutions for winning them back",left
"Texas governor pushes pardon of man convicted of protester killing.Perry killed Foster, an Air Force veteran who was legally armed, during an altercation at an Austin BLM protest.",left
Texas governor seeks to pardon Army sergeant convicted of murder,left
"Clarence Thomas' benefactor, the billionaire megadonor Harlan Crow, has a collection of Hitler artifacts and Nazi memorabilia.",left
"Iowa won't pay for rape victims' abortions or contraceptives The Iowa Attorney General’s Office has paused its practice of paying for emergency contraception, and in rare cases abortions, for victims of sexual assault",left
Our future if we don’t vote.,left
Popular opinion,left
Democrats blast Texas abortion pill ruling as Republicans are mostly quiet,left
"Justin Pearson is the next generation of leadership we need.
Feel free to use and share. This is my original artwork.",left
Push this narrative re DeSantis vs Disney,left
#biden-harris2024,left
Good Trouble,left
Glad the GQP has switched from Bud to Coors.,left
Clarence Thomas’s Billionaire Benefactor Collects Hitler Artifacts,left
Gun deaths among U.S. children and teens rose 50% in two years,left
McCarthy faces GOP blowback after N.Y. Times leak,left
"Trump-Appointed Judge Bans the Abortion Pill Nationwide, Starting in 7 Days",left
Democrats ask chief justice to investigate Clarence Thomas trips: ‘It is your duty’,left
How’s that switch from Bud to Coors going? 🏳️‍🌈,left
"Should focus of Democrats in the upcoming election be saving the US from becoming a Christian theocracy? Because that is what Republicans are trying to do
We see the evangelical cult hijacking the Republican party and imposing their religious beliefs upon society. First they targeted women’s right to choose, now they are targeting the LGBT community, all in the name of Christianity. They claim Christians are targeted. The whole US is sick of Christofascism and religious zealotry. The Democrat main focus should be fight against Christian theocracy, and return to Medieval church dominance. The people of the US are generally against Christofascism and religious dominance, they want secular state. The Democrats need to make sure people are aware that Republicans want Christian theocracy and their main focus should be fighting against it.",left
A once reluctant Harris embraces her biracial identity in Africa,left
GOP tries hard to differentiate itself from KKK but it’s not easy,left
"Clarence Thomas’s Billionaire Benefactor Collects Hitler Artifacts - Washingtonian
Nothing to see here.",left
Here’s looking at you lawless Florida. What could go wrong?,left
"Tesla workers shared sensitive images recorded by customers' cars, former employees say. But between 2019 and 2022, groups of Tesla employees privately shared via an internal messaging system sometimes highly invasive videos and images recorded by customers' car cameras,",left
Racist Republicans violated TN Constitution when they removed two duly elected black men for protesting to protect children aginst gun violence,left
Expelled Tennessee House Dem Could Be Reinstated Almost Immediately,left
"Florida officials deleted data, stats from dubious COVID analysis: report",left
Texas judge halts FDA approval of abortion pill 😡,left
"Russia's 'Merchant of Death Warns Donald Trump His Life Is in Danger, Offers refuge in Russia.",left
Christofascist claims it is her religious right to discriminate against trans people,left
Why America should never forget the Tennessee House expulsion of 2 Democrats over gun protes,left
North Dakota senators vote to boost their own meal reimbursements after rejecting free school lunch bill .Thirteen Republican senators voted to increase meal reimbursements for state employees after voting against a bill to expand free school lunches for low-income students.,left
"AR Rep. Kolodin states he will shoot anyone who tries to take away his ""right"" to circumcise his child.",left
Abortion Pill to Be Blocked Nationwide Under Judge’s Order,left
"'Self-serving' North Dakota GOP boosts own meal allowance after axing free school lunch bill
There is a special place in hell for these turd nuggets.",left
Politicians May Get a Free Pass Under Meta's AI-Generated Fake Image Rules,left
We need to stop the TN and FL GQP.,left
Trump Makes Himself 2 Inches Taller In Fake Mugshot That Fundraises Off Arrest,left
Trump Makes Himself 2 Inches Taller In Fake Mugshot That Fundraises Off Arrest,left
"Live updates: Texas abortion pill ruling
A Texas district judge knows he has overstepped his authority. The product of a right wing law firm known as aggressive anti-abortionists pursuing this end for years, affects the entire country from an Amarillo, TX courtroom. Biden-Harris administration must respond within 7 days. This.Is.Insane.",left
White Fragility Is Poison,left
Maybe Disney can keep him so busy trying to get petty vengeance he won't have time to try to mount a presidential campaign.,left
"""The groomer of beers"": Conservatives vow to boycott Bud Light over partnership with trans activist",left
[Top Stories] - Opinion: The Clarence Thomas revelations are the last straw. It's time for Congress to act,left
"DeSantis: I’ll kill Reedy Creek deal, consider hotel tax, tolls for Disney World",left
"McDonald's gross profit for the twelve months ending December 31, 2022 was $13.207B, a 4.98% increase year-over-year.",left
Call your representatives. All of your representatives.,left
"Florida GOP launches ""Blue County Strategy Committee"" to ""pick off"" Democrat-held seats at every level of government; goal is ""no Democrats in office or considering running for office in the State of Florida""",left
Trump forced to admit he is one inch shorter than he claims on arraignment paperwork,left
Hermes Knows What's Up in Tennessee,left
"Most oppose Social Security, Medicare cuts: AP-NORC poll",left
White House Announces Crisis Hotline for LGBTQ+ Youth,left
Yachting and private jets: This US Supreme Court judge is under fire for 'cartoonish' behaviour,left
The Future of Republican Governance is on Display in Tennessee,left
California Senate contenders haul in millions in first quarter,left
Tennessee Home of Progressive Journalist Shot at While Family Slept,left
The GOP's epic losing streak,left
"TN Speaker, Who Refused to Remove Republican Accused of Child Sexual Abuse, Moves to Expel Three Dems Over Gun Violence Protest",left
Call Tennessee House Speaker Cameron Sexton to express your concerns,left
"Biden's 2022 Remarks Not Related to Trump Indictment, Contrary to Online Posts - FactCheck.org",left
"The absolute hypocrisy you'll hear in these audio recordings of ""simple man"" Clarence Thomas",left
Norway helped remake a US prison. Here’s what happened.,left
"Treasury, IRS Release Plan to Deliver Improved Service for Americans, Reduce Deficit by Hundreds of Billions by improving enforcement among high-income and high-wealth individuals, complex partnerships, and large corporations that are not paying the taxes they owe",left
Nailed it,left
"We Know Brett Kavanaugh Won't Be Drinking Bud Light Anytime Soon
xpost with r/wokefuturama",left
2023 Wisconsin Supreme Court election treemap,left
"Steve Bannon spent ""months"" recruiting anti-vaxxer RFK Jr. to run against Biden as ""chaos agent""",left
Painting that hangs at Camp Topridge showing Clarence Thomas on a luxury trip paid for by a billionaire who invited along conservative lobbyists.,left
Death of democracy through open racism.,left
"Tennessee GOP expels 2 black Democratic lawmakers, fails to remove another the white Democratic over gun protest.",left
"Freedom Caucus and progressives lock arms — and that could be bad news for McCarthy | The speaker’s immediate headache is a growing right-left alliance on Iraq war powers. But House liberals and conservatives are linking up on other issues, too.",left
Rep. Justin J. Pearson Expelled From Tennessee House.,left
"Steve Bannon spent ""months"" recruiting anti-vaxxer RFK Jr. to run against Biden as ""chaos agent""",left
Donald Trump is obsessed with sharks and 'hopes they all die',left
Biden issues second veto of presidency to save his administration's hallmark water rule -,left
How is this even legal?,left
‘God knows what they are doing.’ Clark Township racism scandal unresolved a year after revelations,left
Clarence Thomas on a luxury trip paid for by a billionaire who invited conservative lobbyists.,left
"Working on designing graphics in my spare time. Got a bunch of input from my last post. This is my ""final draft"".",left
Nedry and Kid Rock having lunch.,left
Tennessee lawmakers expel first of three Democrats over mass shooting protest,left
Foolish Tennessee Republicans elevate 3 Democrats to martyr status & political stardom,left
Rep. Justin Jones Expelled from Tennessee House,left
Ohio Supreme Court Reviews Trans Woman's Request to Adjust Birth Certificate,left
"Supreme Court Rules in Favor of Transgender Student, Blocks West Virginia Sports Ban",left
Supreme Court Rules for Transgender Girl in School Sports Dispute,left
Abortion Wins Elections,left
I'm working on creating graphics and looking for constructive criticism on content and design. What do you think?,left
Franklin County Ohio Senate elections in 2010 and 2022,left
Bill targeting Tester U.S. Senate race passes Montana Senate,left
Impeach Thomas.,left
"Clarence Thomas has accepted undisclosed luxury trips from GOP megadonor for decades, report says",left
"GOP budget
Can anyone tell me what the actual GOP budget plan is besides just we’re making cuts? Because I have family who is fighting with me that if we default it’s because democrats didn’t approve a plan that doesn’t exist because democrats made a plan to just raise the ceiling.",left
Federalist Society founder Leonard Leo accused of misusing $73m from nonprofit groups,left
Clarence Thomas Secretly Accepted Luxury Trips From Major GOP Donor,left
Clarence Thomas Secretly Accepted Luxury Trips From Major GOP Donor,left
Mom’s Interview With Anti-Trans Media Draws Criticism After Teen Responds,left
After 2 Democrats Booted from Office – 2 Presidents Lose Their Minds in Childish Meltdown,right
"Trump, Kid Rock And Mike Tyson Bring Down House In Miami With Surprise Appearance At UFC Fight",right
Graham: ‘I’d Be Very Much Open’ to Sending U.S. Forces to Taiwan,right
Insane Ai art depicting Donald Trump characters in some classic films 🤯,right
Riley Gaines threatens 'legal action' after being attacked by trans-rights activists,right
"House GOP Expands Probe Into Biden Election Interference, Targets DOJ Attorney Used to 'Jump St",right
Matthew Whitaker to Newsmax: Bragg Case Meddles in '24 Election,right
China is Penetrating America from Top-to-Bottom to Soften It Up for 'Inevitable' War,right
"The US Sending Troops to Taiwan is 'On the Table' if China Invades, Congressman Warns",right
China is 'Firing the Opening Salvo' in a Military Confrontation Over Taiwan: Report,right
"George Soros' Son a Frequent White House Visitor, Records Show",right
"China Encircles Taiwan During Concerning 'Drills' to Strike Island, McCaul Discusses Possibility of US Troops",right
Ukraine Intelligence Docs Leak Could be Worst for U.S. Govt Since Snowden: Report,right
"Matthew Whitaker to Newsmax: Bragg Case 'Flimsy,' Likely to Be Dismissed",right
Gordon Chang to Newsmax: China's 'Utter Disrespect' for Biden 'Really Serious',right
North Dakota become the 15th state legislature to pass a bill banning transsexual drugs/procedures for minors!,right
It’s Not Just About Trump › All the muscle flexing is meant to show how the Democrats and their government and media allies go after someone who stands in their way.,right
People With Taste Buds Continue Decades-Long Boycott Of Bud Light,right
A Hiccup in the Prosecution of the J6 Defendants,right
Texas school district's 'Women and Gender Studies' course taught students to use 'gender-neutral' language,right
Kamala Harris hammered for 'loud' defense of expelled Tennessee Democrats: 'What's wrong with this lady?',right
BREAKING: Riley Gaines to ‘pursue legal action’ following violent assault at TPUSA-hosted SFSU event,right
VP Harris ripped for meeting expelled Tenn. Dems — but not mass shooting victims,right
"Austin Court Finds Army Sgt. Guilty of Murder After BLM Protesters Blocked Car, Gunfire Broke Out",right
Greg Abbott working to 'swiftly' pardon Army Sergeant convicted of murder in BLM riot!,right
California Bill Would Let 12-Year-Olds Leave Home Without Parents' OK,right
"Houston school student, 15, punches teacher in the head after demanding to get his cell phone back",right
"New details, video in brutal attack of former SF fire commissioner in Marina District",right
Kamala Harris hammered for 'loud' defense of expelled Tennessee Democrats: 'What's wrong with this lady?',right
"Rebekah Jones, a rejected conspiracy theorist and twice-failed Democrat member for Congress, had his 13-year-old son detained this week in Florida on suspicion of threatening to shoot down an elementary school. https://www.conservativenewsdaily.net/",right
CNN Gives Devastating News About Joe Biden on Live TV,right
U.S. Army Sgt. Found Guilty of Murder After Shooting Protester Whom He Claimed Raised Gun First,right
Texas AG Blasts ‘Soros-Backed’ Travis County DA After Soldier’s Shooting Conviction,right
Oversight Committee Subpoenas Banks For Biden Family Associates’ Financial Records: Report,right
Immigrant Republican Lawmaker Blasts Democrat Lawmaker Expelled From TN House: He Called Me A ‘Slur’,right
NextGen America Volunteers Use Dating Apps to Increase Voter Turnout,right
Wannabe CO shooter's mom says family decided to call 911,right
CBS host warns Tennessee GOP that ‘maximalist’ expulsion of Democrats is asking for violence,right
Tennessee Republicans Perfectly Handled Insurrection-Instigators,right
"Abortion clinics will get 'special status' under new zoning rules, DC-area church warns",right
Riley Gaines defiant after 'terrifying' encounter pro-trans protesters: I won't be silenced,right
Two-Thirds Of Americans Say Biden Does Not Deserve Another Term As President,right
Police Arrest Rebekah Jones’ Son For Alleged School Shooting Threat; She Claims DeSantis ‘Kidnapped’ Him,right
Cowardly Republican Who Saved TN Insurrectionist Puts Out Incredibly Odd Statement,right
Child sex changes prohibited by Kansas legislature,right
Newsom Touring The Country As Even He Can’t Stand Being In California Anymore,right
Here's how the media covered the arrest of a Florida kid who threatened to shoot up a middle school,right
"Nashville: VP Kamala Harris Pushes ‘Assault Weapons’ Ban, Red Flag Laws",right
REPORT: Police Say No Arrests Made After Transgender Mob Assaulted Swimming Star Riley Gaines,right
Donald Trump arraignment judge under scrutiny,right
House Chair Jordan Probes NY Prosecutor in Trump Case,right
Justice Clarence Thomas Defends Vacations With GOP Mega-Donor,right
'Absolutely Shameful': MSNBC Makes Blasphemous Mockery of Good Friday,right
"Stormy Daniels Reveals Real Reason She Took 'Hush Money,' Says Trump Shouldn't Go to Prison",right
Classified US national security docs turn up in 'nightmare' leak,right
The Smearing of Clarence Thomas. The left gins up another phony ethics assault to tarnish the Supreme Court.,right
"House Oversight Committee subpoenas banks, Biden family associates in probe of finances",right
"Florida Sheriff Billy Woods goes off after reporter asks about gun control following teen murders
TRUTH!",right
"Israel terror attack in Tel Aviv leaves one dead, multiple injured after car rams into crowd",right
Whoopi Goldberg Blindsided by Her Audience – They Just Laughed at the “Wrong” Joke,right
Dem Rep Who Wasn’t Expelled in TN Demonstrates Why You Never Show Mercy,right
Transgender Teen Arrested For Planning School Shooting,right
Trump Maintains Nearly 30-Point Lead Over DeSantis In Latest Polling,right
Florida Sheriff Billy Woods goes off after reporter asks about gun control following teen murders,right
"Candace Owens Puts AOC In Her Place: “Your gloves off hood talk isn’t scaring anyone, clown, I was born in New York”",right
"DeSantis threatens new taxes, tolls targeting Disney as feud escalates: 'We're going to win'",right
"Bud Light, Nike trans activist partnership is the worst kind of ‘woke capitalism,’ says Vivek Ramaswamy",right
"Happy Easter! Death, Resurrection & Rebirth, Joe Biden Joke of the Week",right
The GOP’s Abortion Flop. A Wisconsin Supreme Court drubbing is the latest indication of the need to find the sensible middle.,right
"DeSantis: Republicans Have Developed ‘A Culture Of Losing,’ In Florida We Have ‘A Culture Of Winning’",right
Ford Is Eliminating AM in Cars In A Clear Attempt To Silence Conservative Talk Radio,right
"Swim Champ Riley Gaines Attacked By Radical Trans Mob, Forced To Barricade",right
"WATCH: Riley Gaines Assaulted, Held Hostage by Militant Transgender Activists After Speech",right
The GOP Has a Youth Problem and It's Costing Them,right
WATCH: WH Press Sec Refuses To Say If Killing Christian Kids Is A Hate Crime,right
"Doocy Wrecks Kirby Over Gaslighting on Afghanistan Report, Claim That Purpose 'Is Not Accountability'",right
Jean-Pierre slammed for praising trans kids who 'fight back:' 'Stochastic terrorism from the White House',right
CBS Reporter Blows Up John Kirby Over Afghanistan Report,right
Riley Gaines 'ambushed and physically hit' after Saving Women's Sports speech at San Francisco State,right
"For The Record, NPR Absolutely Is US State Propaganda",right
Yielding to Temptation: Why The Trump Case is a Test Not Just for the President but the Legal System,right
Rep. Donalds to Newsmax: Trump Can Hit the Ground Running,right
Trump's Surprise Millennial Wave: Here Are the Polls They Don't Want You to See,right
Donald Trump: Being detained helped me - Discover Politics,right
Joe Biden Classified Documents Bomb Dropped Live on Jesse Watters' Show,right
"Stormy Daniels Story plot hole
Am I crazy - I just watched Stormy Daniels on Pierre Morgan tell him a story about her asking Trump about his hair because ""at the time Trump was in a bet with Vince Mcmahon on WWE"".

The WWE episodes were in April 2007 and she allegedly had sex with him in June 2006?

This is just all totally fake?",right
More Flexing 🔥 one down two to go,right
"Transgender Suspect With Communist Manifesto Arrested For Planning Shootings At Schools, Churches: Police",right
"Ex-ABC News producer James Meek indicted on three child pornography counts, year after FBI raid",right
Biden Blames Trump For Afghanistan Exit,right
"Small Businesses Going Bankrupt at Record Pace, Higher Than During Pandemic",right
Millionaire Tech Founder Murdered in Ultra-Liberal City – Sends Shockwaves Across America,right
US House Speaker Meets With Taiwan's President,right
"Jim Jordan Checkmates Manhattan DA, Subpoenas Alvin Bragg’s Star Prosecutor Who Abruptly Resigned Last Year",right
Former Porn Star Stormy Daniels talks about her Day that she allegedly Slept With Trump despite a Signed Letter from her admitting an Affair never happened,right
Rep. Donalds Announces Trump Endorsement,right
Eric Trump to Newsmax: N.Y. Spent $200M Investigating Father,right
Rep. Jordan Subpoenas Pomerantz in Trump Indictment Oversight,right
North Carolina Dem Rep. Switches to GOP After Being Attacked By Own Party — Gives Republicans Veto-Proof Majority,right
"GOP Preparing INDICTMENT OF BIDEN, Democrats PANIC As Trump Indictment BACKFIRES",right
